cdp id,WOWO coll,EARLY coll,LSULP coll,xwBTC coll,HUG coll,XRD coll,xUSDT coll,xUSDC coll,xETH coll,WOWO loan,EARLY loan,LSULP loan,xwBTC loan,HUG loan,XRD loan,xUSDT loan,xUSDC loan,xETH loan,WOWO coll value,EARLY coll value,LSULP coll value,xwBTC coll value,HUG coll value,XRD coll value,xUSDT coll value,xUSDC coll value,xETH coll value,WOWO loan value,EARLY loan value,LSULP loan value,xwBTC loan value,HUG loan value,XRD loan value,xUSDT loan value,xUSDC loan value,xETH loan value,coll total value,loan total value,net value
#136#,0.0,0.0,0.0,0.0,36153314.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0005837102194750417,0.0,0.0,0.0,0.0,0.0,925.9803206449841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0005837102194750417,0.0,925.9803206449841,-0.0005837102194750417,925.9797369347646
#137#,0.0,0.0,0.0,0.0,2179.338213757718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.5199558932869994e-06,0.0,0.0,0.0,0.0,0.0,0.0558185135750145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.5199558932869994e-06,0.0,0.0558185135750145,-1.5199558932869994e-06,0.055816993619121215
#138#,0.0,0.0,0.0,0.0,14828.100047056769,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2754035895458288,0.0,0.0,0.0,0.0,0.0,0.37978616560904604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2754035895458288,0.0,0.37978616560904604,-0.2754035895458288,0.10438257606321727
#139#,4265780.817485155,1788865.2032923207,0.0,0.0,257830664.6350351,44156.973224922505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.9551870817932472e-08,0.0,-5133.210125044673,0.0,2783.998802291204,6316.585355914814,0.0,0.0,6603.71316536997,998.2125367225982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.4198959171018147e-10,0.0,-5133.210125044673,0.0,16702.509860298585,-5133.210125045115,11569.29973525347
#140#,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
#141#,0.0,0.0,0.0,0.0,0.0,0.40728338426803606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.008426625846382565,0.0,0.0,0.0,0.0,0.0,0.0,0.009207048184763224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.008426625846382565,0.0,0.009207048184763224,-0.008426625846382565,0.0007804223383806597
#142#,0.0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025612597999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025612597999999997,0.0,0.025612597999999997
#143#,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4652762949957472,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.2054827087941337e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4652762949957472,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.2054827087941337e-07,0.0,0.4652762949957472,-2.2054827087941337e-07,0.4652760744474763
#144#,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.097519742966212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.097519742966212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.097519742966212,0.0,1.097519742966212
#145#,0.0,0.0,0.0,0.0,704340575.7668529,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5517.696892820019,0.0,0.0,0.0,0.0,0.0,18039.99202220494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5517.696892820019,0.0,18039.99202220494,-5517.696892820019,12522.295129384922
#146#,0.0,0.0,0.0,0.0,8970866.76736956,16174.086463573887,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-105.48158802289753,0.0,0.0,0.0,0.0,0.0,0.0,229.76720422419606,365.63139859555133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-105.48158802289753,0.0,0.0,595.3986028197473,-105.48158802289753,489.9170147968498
#147#,0.0,0.0,0.0,0.0,300000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1345.5004724451103,0.0,0.0,0.0,0.0,0.0,7683.779399999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1345.5004724451103,0.0,7683.779399999999,-1345.5004724451103,6338.278927554889
#148#,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
#149#,0.0,0.0,0.0,0.0,0.0,7.856069025328527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.6412382539860944e-05,0.0,-4.875492195753071e-05,-6.323154769315793e-06,0.0,0.0,0.0,0.0,0.0,0.17759429638657667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.970783196960965e-07,0.0,-4.875492195753071e-05,0.0,0.17759429638657667,-4.935200027722681e-05,0.17754494438629945
#150#,0.0,0.0,4663.992102258751,0.0,4416732.661715303,0.0,0.0,43.44609792772118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5993481058891562,0.0,0.0,0.0,115.68241023472922,0.0,113.12399813798402,0.0,0.0,43.44609792772118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5993481058891562,0.0,272.25250630043445,-0.5993481058891562,271.6531581945453
#151#,0.0,0.0,0.0,0.0,35669381.56385736,32743.602611762184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-258.97158078998706,0.0,0.0,0.0,0.0,0.0,913.5855309036898,740.201880641496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-258.97158078998706,0.0,1653.787411545186,-258.97158078998706,1394.815830755199
#152#,0.0,0.0,0.0,0.0,150000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-417.5780870530618,0.0,0.0,0.0,0.0,0.0,3841.8896999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-417.5780870530618,0.0,3841.8896999999997,-417.5780870530618,3424.311612946938
#153#,0.0,0.0,0.0,0.0,0.0,1.6393933544791577,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.594296088892693e-09,0.0,0.0,0.0,0.0,0.0,0.03706012617135584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03706012617135584,0.0,0.03706012617135584
#154#,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
#155#,0.0,1828.8054139975418,0.0,0.0,1112546.9602091305,0.0,101.1928670033275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.457616524495001,0.0,0.0,28.495218047958453,0.0,101.1928670033275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,136.14570157578095,0.0,136.14570157578095
#156#,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006815891178197686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006815891178197686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006815891178197686,0.0,0.0006815891178197686
#157#,0.0,0.0,0.0,0.0,0.0,11914.292237676967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-155.84937879324264,0.0,0.0,0.0,0.0,0.0,0.0,269.3344903249255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-155.84937879324264,0.0,269.3344903249255,-155.84937879324264,113.48511153168289
#158#,0.0,0.0,0.0,0.0,0.0,0.9481012799702989,0.0,0.0,0.0,0.0,0.0,0.0,-2.9892342970412524e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02143277753500858,0.0,0.0,0.0,0.0,0.0,0.0,-0.002791376878920092,0.0,0.0,0.0,0.0,0.0,0.02143277753500858,-0.002791376878920092,0.018641400656088488
#159#,0.0,0.0,0.0,0.0,0.0,14.099175790038242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3176783342509327e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.3187259679096045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3176783342509327e-05,0.0,0.3187259679096045,-1.3176783342509327e-05,0.318712791126262
#160#,0.0,0.0,15571.677449064278,0.0,129996.36112018448,2500.5003648867328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10041.949851094789,-0.00868784983251592,-7.022478604180812e-06,0.0,0.0,0.0,386.22903710174387,0.0,3.3295445388341145,56.52631124862948,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-227.00831833384882,-0.00868784983251592,-7.022478604180812e-06,0.0,446.0848928892075,-227.01701320615993,219.06787968304755
#161#,0.0,0.0,0.0,0.0,4759089.675565264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,121.89265070620353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,121.89265070620353,0.0,121.89265070620353
#162#,0.0,0.0,0.0,0.0,0.0,4259.903859118217,0.0,107.06910355206938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-100.03369035589411,0.0,0.0,0.0,0.0,0.0,0.0,96.29938663922641,0.0,107.06910355206938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-100.03369035589411,0.0,203.3684901912958,-100.03369035589411,103.33479983540168
#163#,0.0,0.0,81.37062605791405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.935054981297206e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.018260309688263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8343643692085144,0.0,0.0,0.0,0.0,0.0,2.018260309688263,-0.8343643692085144,1.1838959404797489
#164#,0.0,0.0,0.0,0.0,0.0,0.0,0.00850915765728417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.23367116926622e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00850915765728417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.23367116926622e-07,0.0,0.00850915765728417,-4.23367116926622e-07,0.008508734290167243
#165#,0.0,0.0,0.0,0.0,1755733.773856946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.968903344820866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.968903344820866,0.0,44.968903344820866
#166#,0.0,0.0,0.0,0.0,31142334.352791693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-126.98176038296444,0.0,0.0,0.0,0.0,0.0,797.6360905596438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-126.98176038296444,0.0,797.6360905596438,-126.98176038296444,670.6543301766793
#167#,294652.50273787085,0.0,0.0,0.0,26130268.101537485,23507.562148216093,63.506036711725464,68.76882026229534,0.0,0.0,0.0,0.0,0.0,0.0,-0.0008705769501204086,-0.005215550798856454,-101.2518335533049,0.0,192.30060094788095,0.0,0.0,0.0,669.2640525169027,531.4119499225731,63.506036711725464,68.76882026229534,0.0,0.0,0.0,0.0,0.0,0.0,-1.9680262534421958e-05,-0.005215550798856454,-101.2518335533049,0.0,1525.2514603613774,-101.2570687843663,1423.9943915770111
#168#,0.0,0.0,0.0,0.0,0.0,0.07048372405750329,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1795670228474443e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0015933550660439195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1795670228474443e-05,0.0,0.0015933550660439195,-1.1795670228474443e-05,0.001581559395815445
#169#,0.0,0.0,0.0,0.0,0.0,100.14904507942856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-14.300597050054565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2639693130655623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3232792969135335,0.0,0.0,0.0,2.2639693130655623,-0.3232792969135335,1.9406900161520286
#170#,0.0,0.0,159002.23125451157,0.0026141064816040727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-82109.78332377579,0.0,0.0,0.0,0.0,0.0,3943.780551282167,244.10787735866992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1856.1737618172756,0.0,0.0,0.0,4187.8884286408365,-1856.1737618172756,2331.714666823561
#171#,0.0,0.0,0.42733944461089607,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.21067198601445078,0.0,-1.092532742476496e-07,0.0,0.0,0.0,0.010599429814003662,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.004762450915842675,0.0,-1.092532742476496e-07,0.0,0.010599429814003662,-0.004762560169116923,0.005836869644886739
#172#,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.99519048729011e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
#173#,0.0,337.6494982337684,50.09995050675981,4.663285526051707e-05,38823.807187380924,50.00955458426406,1.3900185407169299,1.2701383693955208,0.0004112284027725055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0002146019186887346,0.0,0.0,1.1922596918147352,1.2426442627241574,4.354622657082344,0.9943785663198982,1.1305159909318734,1.3900185407169299,1.2701383693955208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0002146019186887346,0.0,11.574578078985459,-0.0002146019186887346,11.57436347706677
#174#,0.0,0.0,0.0,0.0,0.0,19.023139780854315,0.0,0.01024147068261143,0.0,0.0,0.0,0.0,0.0,0.0,-3.014776008608269,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43003709788599265,0.0,0.01024147068261143,0.0,0.0,0.0,0.0,0.0,0.0,-0.06815202645059854,0.0,0.0,0.0,0.4402785685686041,-0.06815202645059854,0.37212654211800555
#175#,0.0,0.0,0.0,0.0,0.0,1.001459223114049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02263898719771619,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02263898719771619,0.0,0.02263898719771619
#176#,0.0,0.0,0.03696444645858174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.147823751493836e-05,0.0,0.0,0.0,0.0009168403731323692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.147823751493836e-05,0.0,0.0009168403731323692,-8.147823751493836e-05,0.0008353621356174309
#177#,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
#178#,0.0,0.0,0.0,0.0,0.0,15469.146754123074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-224.69758606471152,0.0,0.0,0.0,0.0,0.0,0.0,349.6955315237062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-224.69758606471152,0.0,349.6955315237062,-224.69758606471152,124.9979454589947
#179#,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
#180#,0.0,0.0,0.0,0.0,0.0,0.0,0.0,204.74251240103646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,204.74251240103646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,204.74251240103646,0.0,204.74251240103646
#181#,0.0,0.0,49700.006574048006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-413.7244562855158,0.0,0.0,0.0,1232.724332098106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-413.7244562855158,0.0,1232.724332098106,-413.7244562855158,818.9998758125903
#182#,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
#183#,0.0,0.0,0.0,0.0,0.0,3525.837065180209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-26.9954032140791,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.7050726954638,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-26.9954032140791,0.0,0.0,79.7050726954638,-26.9954032140791,52.709669481384694
#184#,0.0,0.0,0.0,0.0,72644592.44553506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1860.6167431813262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1860.6167431813262,0.0,1860.6167431813262
#185#,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
#186#,35240.630402561874,0.0,0.0,0.0,2124200.9243369615,10012.980957131775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.03018376282360426,22.999276575714656,0.0,0.0,0.0,54.40630434627101,226.3534475169209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,303.75902843890657,0.0,303.75902843890657
#187#,0.0,0.0,0.0,0.0,0.0,8.493903194078785,0.0,0.0,0.0,0.0,0.0,0.0,-1.8526703933485149e-09,0.0,0.0,-0.11023391303157645,-0.018451172773279303,0.0,0.0,0.0,0.0,0.0,0.0,0.192013175605345,0.0,0.0,0.0,0.0,0.0,0.0,-0.00017300421400127768,0.0,0.0,-0.11023391303157645,-0.018451172773279303,0.0,0.192013175605345,-0.12885809001885704,0.06315508558648797
#188#,0.0,0.0,5416.082941584438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-41.07913222819921,0.0,0.0,0.0,0.0,134.33674735646673,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-41.07913222819921,0.0,0.0,134.33674735646673,-41.07913222819921,93.25761512826753
#189#,0.0,0.0,14000.353592241323,0.0,3578800.699478765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.3680135814205335e-07,-155.38695740949137,0.0,0.0,0.0,347.2550150555707,0.0,91.6623836378684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.3680135814205335e-07,-155.38695740949137,0.0,438.9173986934391,-155.38695784629274,283.53044084714634
#190#,0.0,0.0,0.0,0.0,2000000.0,90091.16760163901,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-455.6049316912021,-726.2390163435015,0.0,0.0,0.0,0.0,0.0,51.225196,2036.6009348026516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-455.6049316912021,-726.2390163435015,0.0,2087.8261308026517,-1181.8439480347035,905.9821827679482
#191#,0.0,0.0,0.0,0.0,0.0,30038.031984707002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-291.1070332911756,0.0,0.0,0.0,0.0,0.0,0.0,679.0397510462865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-291.1070332911756,0.0,679.0397510462865,-291.1070332911756,387.9327177551109
#192#,0.0,0.0,0.0,0.0,707525.2040305999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.121558625703734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.121558625703734,0.0,18.121558625703734
#193#,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
#194#,0.0,0.0,0.0,0.0,371105.3650594612,523.4357314643347,2.218388764055521,2.2385939314671366,0.0,0.0,0.0,0.0,0.0,0.0,-138.88443271194808,-2.026015692527439,-2.3373994130481046,0.0,0.0,0.0,0.0,0.0,9.504972530911225,11.83278814548275,2.218388764055521,2.2385939314671366,0.0,0.0,0.0,0.0,0.0,0.0,-3.1396214858862983,-2.026015692527439,-2.3373994130481046,0.0,25.79474337191663,-7.503036591461842,18.29170678045479
#195#,0.0,0.0,1506595.713335832,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8251.73867046282,0.0,0.0,0.0,37368.550277688926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8251.73867046282,0.0,37368.550277688926,-8251.73867046282,29116.811607226104
#196#,0.0,0.0,49942.94019814717,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-20083.600976889564,0.0,0.0,0.0,0.0,0.0,1238.7498884341123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-454.0098836835655,0.0,0.0,0.0,1238.7498884341123,-454.0098836835655,784.7400047505469
#197#,0.0,0.0,0.0,0.0,354749.17698722787,295.8182396275879,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-247.77180252470126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.086048061004718,6.687267125021252,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.601129367873397,0.0,0.0,0.0,15.77331518602597,-5.601129367873397,10.172185818152574
#198#,0.0,0.0,0.0,0.0,200861991.23858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50338.833769771096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5144.59743507327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1137.9596761994455,0.0,0.0,0.0,5144.59743507327,-1137.9596761994455,4006.637758873825
#199#,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
#200#,0.0,0.0,0.0,0.0,124893057.290877,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-32157.851678987965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3198.835669382201,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-726.960395055202,0.0,0.0,0.0,3198.835669382201,-726.960395055202,2471.8752743269993
#201#,0.0,0.0,0.0,0.0,125533802.476167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-32901.74082730297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3215.2468182334696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-743.776753142011,0.0,0.0,0.0,3215.2468182334696,-743.776753142011,2471.4700650914588
#202#,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
#203#,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
#204#,0.0,0.0,0.0,0.0,364000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.322985672,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.322985672,0.0,9.322985672
#205#,0.0,0.0,90002.23896274975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1034.7352410215863,0.0,0.0,0.0,2232.3528216719355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1034.7352410215863,0.0,2232.3528216719355,-1034.7352410215863,1197.6175806503493
#206#,0.0,0.0,0.0,0.0,120195705.99162656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3078.524298889722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3078.524298889722,0.0,3078.524298889722
